student_ID,0h,1h,2h,3h,4h,5h,6h,7h,8h,9h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h
6e7d56f652020f046204,0,1,21,12,1,0,11,19,2,12,3,23,8,11,29,5,0,0,0,0,0,0,0,0
6e8118d5ad3c7093b869,0,0,0,0,4,32,30,10,1,13,8,20,22,8,33,3,0,0,0,0,0,0,0,0
6efd353d32bd3d908b23,0,0,0,0,0,4,0,0,32,3,0,37,16,32,11,0,0,0,0,0,0,0,0,0
6fc66606e74242398444,11,1,0,3,11,1,1,42,4,20,24,8,20,49,56,29,2,5,11,0,0,0,0,0
6fe309a58b787e7010eb,0,0,10,2,8,3,2,17,27,11,8,23,38,21,75,36,0,0,0,0,0,0,0,0
6fefd33cf297f69bcae3,1,17,19,17,29,20,30,39,24,21,6,55,77,8,49,3,0,0,0,0,0,0,0,0
6g7c63m95z8acd3vx5ct,2,6,5,4,7,3,4,7,7,5,15,7,15,15,17,12,1,0,0,0,0,0,0,1
6iag08nt7se7f2hkgzx4,0,2,8,3,7,4,4,7,6,10,11,21,8,19,19,11,2,0,0,0,0,0,0,0
6ixkthdoadcwip3r1sy2,1,10,6,6,1,3,4,5,14,9,8,17,24,10,10,11,7,0,0,1,0,0,0,2
6o68qswzkvrrtbiz6bzr,4,3,13,8,8,6,14,9,12,3,6,14,12,18,18,14,6,2,0,1,0,0,0,1
6tq9irjllweqmqe4u7sf,2,3,5,1,4,4,4,8,11,11,9,7,7,5,19,9,2,1,0,0,0,0,0,2
6wrt24mg5gnuu8bre1y9,7,2,5,1,4,8,2,4,14,3,13,22,17,16,12,7,3,3,0,0,0,0,0,1
700915d303cc358e662a,0,0,1,3,6,0,0,2,0,0,10,46,35,18,18,0,0,0,0,0,0,0,0,0
701a989d65a59c18845b,1,10,9,14,3,0,1,5,15,6,9,12,5,14,3,23,13,0,0,0,0,0,0,11
7086b49d3d6c2cf79c1a,0,0,7,2,11,0,5,1,4,5,17,15,23,22,9,0,0,0,0,0,0,0,0,0
70ym0xeqaqmx14dv6myx,1,12,2,4,3,3,2,7,8,6,9,16,16,14,21,14,1,3,0,0,0,0,0,0
71ca74e191e71b0219b5,0,4,16,11,0,9,9,5,0,0,4,1,19,6,0,18,1,0,0,0,0,0,0,0
71d0a8156e59c4dcedfd,0,0,0,0,0,0,0,0,0,0,0,9,0,29,27,0,0,0,0,0,0,0,0,0
71f6622e7caa6ed92506,0,2,0,0,0,4,12,12,13,11,3,12,2,9,6,20,7,0,0,0,0,0,0,0
7207088b2ef28ff6b669,3,8,13,2,0,0,0,8,20,0,11,11,20,17,0,0,0,0,0,0,0,0,0,0
728a4a393899c37a5429,0,0,7,8,0,3,3,5,8,5,4,6,5,12,3,1,0,0,1,0,0,0,0,1
72b4334deffff31dea8b,0,0,0,0,0,0,0,0,0,0,0,8,18,45,50,40,0,0,0,0,0,0,0,0
72d383f55803c5a81bd6,14,7,10,6,0,25,11,28,18,2,5,10,15,10,22,12,0,0,0,0,0,0,0,0
72fbfd24cdff0454a0e2,0,3,6,6,0,0,11,0,29,7,9,24,10,19,41,0,0,0,0,0,0,0,0,0
7380885aaba482170588,4,8,8,9,3,4,5,0,7,7,3,15,11,0,23,3,0,0,0,0,0,0,0,0
73ae359d8e93d41ae4ff,2,1,2,0,0,0,8,2,17,12,12,26,13,0,1,2,0,0,0,0,0,0,0,0
74137c4db75be61c10fa,12,9,25,9,14,10,20,22,38,12,15,33,30,39,21,8,0,0,0,0,0,0,4,15
744e7141564ed216b812,1,4,5,12,0,1,1,2,1,0,6,5,6,11,7,0,0,0,0,0,0,0,0,0
749fec50db4020e9bfcc,0,0,10,7,0,8,0,17,5,0,15,47,6,8,0,0,0,0,0,0,0,0,0,0
74e22a3421e605061ef1,1,4,0,0,0,1,10,15,13,16,22,45,60,44,37,2,0,0,0,0,0,0,0,0
74g1r714u01v7nb4vn8w,4,1,6,6,6,13,9,8,4,1,6,20,17,15,22,12,1,0,0,0,0,0,0,1
75097aa30e9373a612c7,7,8,1,2,0,12,13,7,8,9,10,18,14,12,58,15,0,0,0,0,0,0,0,2
7509bbe0d23fe15928ba,14,12,6,0,0,4,0,0,0,4,112,84,20,0,14,8,0,0,0,0,0,0,0,0
758a52e21fd5c23cd7ed,0,2,17,10,0,0,5,6,18,13,1,3,3,32,2,3,21,10,0,0,0,0,0,0
75a72c46b8271a57fba6,0,17,3,1,2,1,3,3,0,1,4,6,10,14,17,1,0,0,0,0,0,0,0,0
75c2677c8d156032e303,10,20,73,69,6,35,18,29,45,17,18,3,5,27,73,14,0,0,0,0,0,0,0,3
75dcc10ba89fd0c25d50,0,4,4,2,54,10,42,24,22,20,6,36,40,14,14,54,18,6,16,12,20,0,0,0
75e30b71e38030454877,11,11,12,5,9,6,2,12,12,1,3,18,15,36,12,17,2,0,0,0,0,0,2,1
76366e9c264169b2bae1,0,0,13,10,5,5,2,0,0,1,0,44,67,37,5,1,3,9,0,0,0,0,0,0
766836b5f30556e81da4,0,0,0,0,0,16,9,0,0,0,13,6,40,9,7,0,0,0,0,0,0,0,0,0
767e222eeb367b2b010f,0,2,2,0,5,9,4,14,21,19,24,14,42,79,145,9,0,0,0,0,0,0,0,0
768c216e172762b85899,6,21,7,11,2,2,1,5,22,32,15,17,28,17,18,0,0,0,0,0,0,0,0,0
7694d71417c2f5202940,0,0,0,14,27,0,0,4,16,3,9,3,5,0,17,71,8,0,0,0,0,0,0,0
76a2f2705490042bb8cb,0,0,7,6,7,6,13,0,0,0,0,5,10,19,10,7,1,0,0,0,0,0,0,0
76fe2c19fa84d58b584b,0,0,0,8,7,5,25,4,27,1,47,42,7,56,19,0,0,0,0,0,0,0,0,0
7742559d8e833fbcd326,8,13,7,2,0,2,2,11,10,7,37,86,29,8,2,14,0,0,0,0,0,0,0,0
781f69b185122bfaddca,0,0,0,4,13,11,14,10,9,0,4,5,11,13,20,1,0,0,0,0,0,0,0,0
78e6c80ea8dc73ec747d,0,0,0,7,8,0,0,11,12,3,17,2,0,0,0,0,0,0,0,0,0,0,0,0
78uyv6k6u49krocgtkzu,1,2,6,7,4,4,6,12,3,6,10,22,13,21,11,8,4,1,0,0,0,0,0,0
798ff22d126a0f8034ff,0,3,18,7,0,0,0,5,2,0,9,17,14,24,9,0,0,0,0,0,0,0,0,0
79cvflltnemb9zpg6pgl,0,3,12,11,5,7,12,3,7,6,11,14,11,13,9,10,5,2,0,0,0,1,1,1
79ea7a2f63285f2fe26b,1,1,3,4,6,1,7,8,12,26,10,2,0,25,28,9,5,0,0,0,0,0,0,0
79fdbcf16db75f75383a,0,0,0,2,0,2,7,8,8,17,23,19,8,5,23,24,3,6,0,0,0,0,0,0
7a600fb7e3750998e7ae,8,0,6,7,13,10,4,3,5,2,10,4,4,4,10,2,0,0,0,0,0,0,9,4
7ab9a2516b2dba99c36c,1,16,0,0,0,0,0,0,0,27,14,12,0,0,0,0,0,0,0,0,0,0,0,0
7ae6jy1vw15ppmnq6sba,6,7,6,4,2,6,3,4,13,9,12,20,14,6,9,9,1,0,0,0,0,0,0,2
7agicm1atkhpdu12y95z,3,2,2,5,4,5,6,6,15,8,23,16,9,14,12,8,2,1,0,0,0,0,0,0
7b1d65c8c7637c14d9f2,0,0,17,7,0,0,6,0,0,0,36,19,30,6,0,0,0,0,0,0,0,0,0,0
7bb37669654dedc7e397,0,0,0,0,8,1,12,16,10,6,25,18,5,12,20,9,0,0,0,0,0,0,0,0
7bfbef4127aeec4b344e,0,0,8,31,7,32,21,6,47,9,11,9,22,7,22,31,15,0,0,0,0,0,0,0
7c1d8516e6c2ab2d3030,0,0,0,0,0,0,11,0,15,1,1,0,52,5,0,0,0,0,0,0,0,0,0,0
7c27b1482db039a6eee9,0,11,5,0,0,0,2,0,4,1,0,1,2,16,34,2,0,0,0,0,0,0,0,0
7c2qxvccum7f93e8ohgt,0,4,9,6,2,5,8,5,7,6,10,14,21,18,16,17,1,0,0,0,0,0,0,0
7c3fa9ed66d940d49692,12,13,11,8,19,17,39,17,14,5,28,15,13,1,14,16,0,0,0,0,0,0,0,10
7d882daa0b4d418d1d0c,1,3,0,0,0,0,5,9,8,4,26,40,25,13,15,0,0,0,0,0,0,0,0,0
7ddzwidmh4uwbopvlast,2,3,2,3,9,10,10,4,5,2,14,15,14,21,18,10,2,0,0,0,0,0,0,0
7ec5fc60b1ce755e0e17,22,10,11,19,19,0,4,31,10,8,53,40,20,15,24,28,10,0,0,0,0,0,0,6
7eeq2weegodhsqj7bxc2,0,1,6,4,6,3,5,7,9,8,8,17,14,20,22,18,3,3,0,0,0,0,0,0
7f1c076b22be73eef99b,0,0,8,4,0,4,7,11,4,6,20,19,50,48,38,11,17,47,15,0,0,0,0,0
7f58862bfed16feedfd6,0,1,4,5,8,0,0,12,4,2,14,7,7,10,10,2,0,0,0,0,0,0,0,0
7f91b4ad141d21887b79,4,9,0,3,18,2,8,22,27,9,7,21,35,18,29,22,2,0,0,0,0,0,0,0
7ffc1d4e5026fc5195ea,2,3,5,5,9,0,0,0,1,7,5,11,22,5,11,6,0,0,0,0,0,0,0,3
7iulsxm22wz4v82hgb2g,1,2,2,4,6,8,5,7,13,3,15,15,17,16,22,8,3,0,0,0,0,0,0,0
7n0vh1m7hm3g0v8ggv7v,1,7,3,7,8,3,2,2,10,6,11,15,11,19,19,16,5,1,0,0,0,0,0,1
7r0ywonplo8up7m35eav,2,3,9,5,4,2,5,9,6,7,8,19,11,13,13,9,1,0,0,0,0,0,0,0
7rzwry01x1n79a7rw5va,2,6,13,5,6,4,3,12,5,3,17,14,10,16,16,6,1,0,0,2,0,0,0,3
7ssihtyt72rzukfci0o1,2,6,4,6,4,5,8,8,8,7,12,12,12,10,22,7,0,0,1,1,0,0,0,1
7tgwr4y5vwq4rojo38ot,3,1,6,4,6,3,5,8,7,6,8,9,15,20,11,10,2,0,1,1,0,0,0,2
800d0095388d11344b78,0,0,1,0,0,0,0,0,0,0,13,12,4,9,37,26,21,0,0,0,0,0,0,0
80423084979315c20dbf,0,0,0,0,0,0,4,15,3,6,40,53,45,25,12,0,0,0,0,0,0,0,0,0
8068144149e4ba65ef38,0,3,12,12,7,13,15,2,0,2,7,0,28,26,62,88,6,0,0,0,0,0,0,0
80xvovy2zizaj5kr0va5,1,4,7,6,9,8,2,4,5,6,13,9,13,21,21,14,4,0,0,0,0,0,0,0
81931021ce711e124d0b,0,1,13,29,19,9,2,17,20,20,84,41,31,32,27,5,4,0,0,0,0,0,0,1
81c441973fd4e024d60a,10,41,22,10,24,26,25,20,8,18,3,16,20,8,20,38,5,0,0,0,0,0,0,0
81c4c46f19cb21d54bbb,0,3,4,8,0,16,17,10,8,3,11,18,9,2,0,0,0,0,0,0,0,0,0,0
81e59e96ce9bd6a76bdb,15,5,14,5,3,1,5,4,3,7,1,22,21,0,1,33,0,0,0,0,0,0,0,0
8242b99ad9d6609fd19c,0,0,5,2,12,0,0,36,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0
82da6d26645f8f71bd61,0,0,0,0,1,3,6,0,11,2,8,13,2,3,12,16,1,0,0,0,0,0,0,0
83b54209fa2b1055369b,4,14,8,6,0,1,8,12,19,16,1,19,22,35,11,0,0,0,0,0,0,0,0,5
83bf9b0424c17c9e13e7,1,5,0,0,3,0,3,0,9,2,0,19,9,14,6,17,0,0,0,0,0,0,0,0
84146496b8d6256d6982,0,0,0,0,8,4,4,0,6,2,4,0,6,60,4,6,0,0,0,0,0,0,0,0
84e8300978b600b5f0ba,13,0,2,7,5,7,3,11,5,4,12,17,24,9,6,33,0,0,0,0,0,0,0,0
84f116e542feb4ff69c0,0,10,41,4,5,34,20,0,0,3,0,0,2,5,0,0,0,0,0,0,0,0,0,0
852687af72e9ee38fb42,4,2,8,0,4,2,0,0,2,0,14,4,4,2,2,38,14,8,0,0,0,0,0,0
854ce9f7f4d7b6115854,1,13,6,2,4,0,0,6,5,5,1,14,23,0,0,0,0,0,0,0,0,0,0,0
855b21869c4fdbed8047,0,8,2,29,8,0,0,0,0,0,0,0,5,4,0,12,0,0,0,0,0,0,0,0
8596e232b0d863cd3130,7,5,16,3,16,3,5,6,5,2,1,13,5,3,12,1,0,0,0,0,0,0,0,1
86215294b080f19af22f,0,2,1,0,9,35,23,15,21,13,0,3,6,28,66,11,0,0,0,0,0,0,0,0
86366c9920186cc4d1a3,0,5,8,15,0,6,1,0,0,16,25,34,11,25,23,29,0,0,0,0,0,0,0,0
869eacc999a52155ed53,13,5,8,2,4,4,5,30,16,1,24,37,17,3,0,16,0,0,0,0,0,0,0,0
8711049a2e0ef13bb10c,0,0,0,1,7,13,1,4,7,6,3,3,4,11,8,1,0,0,0,0,0,0,0,0
875704a45c0214c68eae,0,0,12,0,0,6,8,16,2,2,60,134,76,18,56,6,0,0,0,0,0,0,0,0
876aca2b8ce1958ea773,6,11,63,62,30,31,50,6,8,10,6,23,47,53,43,63,3,0,0,0,0,0,0,0
8777bd09f180d330b147,0,5,16,4,2,8,5,7,11,13,19,47,13,28,19,12,0,0,0,0,0,0,9,3
87aa4503451b6a77b2b7,0,0,0,0,2,0,0,0,0,5,12,22,9,23,48,10,0,0,0,0,0,0,0,0
882ccee198e25b49b30d,19,20,95,76,49,25,36,93,74,34,52,28,14,131,75,16,0,0,0,0,0,0,0,0
8979427badebb9e2bd10,0,0,4,19,14,26,3,10,12,5,6,4,4,1,3,10,2,7,0,0,0,0,0,0
897f6d3de550ebf68384,2,3,11,7,16,28,2,1,9,0,9,17,7,4,3,13,14,0,0,0,0,0,0,0
89af2669cc93dc97f545,0,4,8,0,0,0,0,0,31,1,44,59,34,9,0,0,0,0,0,0,0,0,0,0
8a45d6748ec853f7694c,0,0,2,16,11,10,5,6,1,2,1,9,21,50,39,15,0,0,0,0,0,0,0,0
8a9f3822aaa08e579e4f,5,0,25,21,14,29,17,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0
8ajv97zyciosc57q0cng,1,10,10,8,6,3,10,15,11,7,10,14,7,12,18,12,3,0,0,0,0,0,1,0
8b1fbc97391699e46cef,0,0,11,4,16,5,21,17,81,17,24,46,27,88,55,19,2,1,0,0,0,0,0,0
8b586d8b9c06414b2487,23,35,63,61,15,2,14,15,8,5,13,37,4,25,6,7,0,0,0,0,0,0,0,3
8b6d1125760bd3939b6e,0,0,3,0,0,4,18,0,0,0,0,5,0,0,42,3,0,0,0,0,0,0,0,0
8bece93f0b270602e64f,0,0,0,0,0,8,16,10,0,1,23,4,13,21,40,0,0,0,0,0,0,0,0,0
8bf3625652581859dcd1,0,0,0,0,0,1,3,8,8,30,23,39,66,25,61,12,0,0,0,0,0,0,0,0
8bj43lrpbsn3smxxn3xn,3,2,5,5,6,2,11,3,6,6,7,8,15,13,9,16,1,1,0,0,0,0,0,0
8ca890875272aede0af5,0,2,4,5,12,0,0,2,0,0,12,39,38,2,10,1,0,0,0,0,0,0,0,0
8cdbc02c05d6ebafa9eb,0,0,2,0,1,1,9,6,16,2,6,13,7,16,7,0,0,0,0,0,0,0,0,0
8cvzwcc62ql4rqj0pyzl,0,4,11,14,5,5,8,6,8,10,5,16,14,9,10,10,3,0,1,0,0,0,1,2
8d422b817027d7721870,0,4,5,5,0,5,2,5,9,16,12,5,16,0,10,1,0,0,0,0,0,0,0,0
8d93485dc6a4b2a9f03f,0,0,0,3,1,19,0,0,0,0,55,8,0,0,0,0,0,0,0,0,0,0,0,0
8e1012c9f4775ba6a451,0,1,0,16,0,1,0,21,1,0,21,20,77,80,107,152,14,0,0,0,0,0,0,0
8e25bcfa51d165f162f6,2,3,3,3,0,0,5,1,0,0,0,29,8,8,4,5,5,2,0,0,0,0,0,3
8ee4fdce37fceab5620a,0,0,5,1,0,0,0,0,1,2,12,6,3,27,8,0,0,0,0,0,0,0,0,0
8f1ddd99ac8c59bbd788,0,1,5,4,4,3,15,9,6,13,2,19,24,20,7,0,0,0,0,0,0,0,0,0
8f477d2c60ec76ce22b7,0,0,0,0,0,0,17,31,28,7,14,16,0,0,0,0,0,0,0,0,0,0,29,1
8f81bd9cbc5471ebfc60,23,18,40,20,5,7,5,11,27,4,43,73,56,30,17,0,0,0,0,0,0,0,0,1
8f98bfcea1b9f0dba97e,1,0,1,4,0,0,3,0,3,9,7,5,21,27,32,2,0,0,0,0,0,0,0,0
8f9ecba976a15fa5d900,10,3,16,13,6,6,15,3,12,0,22,9,20,15,6,11,10,0,0,0,0,0,0,0
8fb30cb5c7ad360c995f,0,2,11,12,2,36,18,34,4,15,62,68,31,5,5,42,35,0,0,0,0,0,0,0
8fe25991951e1f37568b,8,16,7,16,1,1,10,2,6,0,0,3,4,5,15,37,0,0,0,0,0,0,0,8
8ivuhc6n7pr63b39dupt,1,8,7,4,6,3,7,14,5,2,10,21,11,14,21,11,2,0,0,0,0,0,0,1
8jo5o2abn697lg482k0e,6,8,1,8,2,4,1,8,8,1,9,15,13,8,12,11,5,1,0,1,0,0,1,1
8kvpozl8kjupzd4yvwbv,4,6,10,4,4,7,8,6,6,9,9,10,7,6,13,15,4,2,0,0,0,0,0,0
8l44g9ws39dgfe4os5d8,2,2,4,5,8,10,10,5,11,7,13,29,6,14,16,9,0,1,0,0,0,0,0,1
8urc1lsyw615q5prnxwh,1,5,11,5,3,8,5,5,8,3,19,15,20,24,17,13,3,1,0,0,0,0,0,0
8wkyo305dh8esq6eop37,4,2,4,3,7,4,3,8,7,5,12,10,19,16,19,10,3,0,1,0,0,0,1,1
8wnv6qj0ldurx7px1177,6,3,2,3,9,2,2,4,13,4,13,14,18,11,19,11,2,0,0,0,0,0,0,2
906ffe092972df38360a,6,5,2,7,1,7,6,1,7,3,37,6,4,6,1,2,0,0,0,0,0,0,0,0
90f3fbedfce50f644011,0,0,20,39,33,47,11,7,40,55,9,37,23,78,95,19,0,0,0,0,0,0,0,0
90z3slav21r61p88ksba,2,1,3,3,9,8,8,11,9,6,16,14,18,18,26,8,1,0,0,0,0,0,0,0
9104b8987aefa9d8e884,14,12,16,13,0,9,14,19,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0
912794ea0c6936c83ce2,1,16,0,2,18,15,18,10,7,14,14,18,25,50,20,0,0,0,0,0,0,0,0,3
91439fcb2590c49dd20d,16,8,5,8,1,0,0,0,10,0,0,1,10,6,6,0,0,5,12,8,0,0,0,8
914f82268754cbf71a54,0,6,7,5,0,0,0,2,3,7,5,18,25,12,4,10,1,0,0,0,0,0,0,0
915813ad1b5f1bbe2d6e,0,1,0,0,1,3,2,5,13,3,1,2,25,2,2,9,4,9,0,0,0,0,0,0
918236b530adbe510201,0,17,5,7,9,21,10,4,18,0,25,37,32,10,6,0,0,0,0,0,0,0,0,0
919b6f74756bdb77edab,13,20,9,0,7,3,1,0,5,11,0,3,2,5,28,0,0,0,0,0,0,0,0,9
91ybnlkli8x332l13rrk,4,1,8,3,6,5,7,8,8,9,8,8,10,16,18,9,4,2,0,0,0,0,1,1
9294393fcd13593bc537,4,6,40,9,3,6,1,16,16,13,5,18,26,10,10,3,0,0,0,0,0,0,0,0
9369995cb6743cb69182,0,0,8,5,10,12,7,4,0,2,22,12,29,3,1,4,0,0,0,0,0,0,0,0
93c2f240de504736b8d0,0,0,25,2,0,9,3,12,13,2,3,8,6,3,8,17,0,0,0,0,0,0,2,8
93f200d7351d4980fec6,0,0,0,0,7,7,17,12,14,7,2,17,10,43,26,32,0,0,0,0,0,0,0,0
93f451c36b535d39003d,0,0,12,17,17,1,2,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93iq4xjhvlc8072fsfet,5,5,9,9,8,0,3,9,9,7,4,11,14,18,19,6,2,0,0,0,0,0,0,0
94066a900026329cd5cd,0,0,4,18,13,5,15,13,35,37,13,13,40,18,20,37,0,0,0,0,0,0,0,1
9417c1b4c24e428984bc,0,0,23,17,5,25,13,47,23,6,45,68,72,13,11,3,0,0,0,0,0,0,0,0
94752e120f6bb6178ad5,3,3,7,6,3,0,1,7,5,9,21,24,7,10,16,7,0,0,0,0,0,0,0,0
9493dac6dc982d2b3dbe,6,20,33,23,9,1,22,28,31,22,3,20,24,20,63,36,47,17,0,0,0,0,0,0
94a770d27cae58950a5b,0,0,8,23,5,1,13,3,5,1,0,1,4,16,22,17,0,0,0,0,0,0,0,0
951678e2f3db4cd9911d,2,1,11,0,11,9,14,2,2,6,4,4,3,0,2,12,2,0,0,0,0,0,0,2
951d2aca1b8a1c336908,14,10,0,0,6,10,16,2,2,6,66,80,42,2,50,136,22,0,0,0,0,0,0,22
951eea03695f436017d3,0,0,0,0,0,0,0,6,0,0,8,0,13,47,15,0,0,0,0,0,0,0,0,0
952e59666bdde6dad94c,0,19,33,32,2,13,8,14,1,9,15,59,81,10,9,16,0,0,0,0,0,0,0,1
953123cfe1c275e6d8a9,0,0,1,4,11,0,5,6,29,0,0,0,5,15,32,28,0,0,0,0,0,0,0,0
95889f5d20e344714084,0,10,0,3,23,5,18,8,15,0,9,23,18,13,42,23,0,0,0,0,0,0,0,0
95i3ttsko6c6ol53ebql,1,4,3,3,2,6,5,7,13,5,13,17,13,6,21,7,0,1,0,0,0,0,0,0
960bf72352d4f58ad083,32,4,12,0,0,0,14,22,16,0,14,20,26,100,72,0,0,0,0,0,0,0,0,0
96c23b85b0b4ffdc3cae,1,0,2,15,4,2,0,0,11,2,29,36,19,3,0,0,0,0,0,0,0,0,0,0
96dc0554852b5a94a400,0,4,20,21,0,21,0,0,3,3,2,13,31,25,2,0,0,0,0,0,0,0,0,0
9723ceb0cf2dca42c118,0,12,0,0,6,56,70,0,32,2,12,56,36,34,74,6,0,0,0,0,0,0,6,2
97442da123c449f6a146,1,12,25,7,3,2,1,4,13,11,2,24,3,8,13,11,0,0,0,0,0,0,0,0
977ece9de941d85308ac,20,0,38,5,0,0,19,14,10,4,44,39,10,14,1,0,0,0,0,0,0,0,0,0
9795edf22e930bc30fa4,3,31,31,18,27,6,3,21,30,2,26,14,18,51,59,37,0,0,0,0,0,0,0,0
981cf48df067d975675b,0,0,0,1,6,4,7,10,13,8,3,4,24,23,48,52,1,0,0,0,0,0,0,0
98be3476791a8df7e937,8,4,56,28,96,40,0,4,2,0,60,36,26,78,34,22,26,0,0,0,0,0,4,26
98e10f84d94623f8b39e,0,0,0,0,8,17,12,0,3,0,20,69,59,34,25,9,0,0,0,0,0,0,0,0
9952cc289c9f690621ec,0,0,7,3,3,0,2,13,20,9,10,11,1,0,3,3,0,0,0,0,0,0,0,0
99a53846658ba3341de6,1,3,6,3,8,3,5,7,8,10,4,10,6,12,28,6,0,0,0,0,0,0,0,0
99d6b8a1cc0020112951,0,5,4,15,15,15,8,11,15,9,2,3,0,1,25,20,14,0,0,0,0,0,0,0
99dj4o3b2f6m4jemke7d,3,2,3,6,4,4,11,7,13,8,21,13,18,10,22,22,3,0,0,0,0,0,0,0
9a25hcbd3mhgaj0fyelo,2,4,4,6,4,2,7,4,9,7,7,15,12,11,20,19,2,1,0,0,0,0,0,0
9a630f9e9f4ec26d8fcd,0,1,0,5,0,0,6,0,0,1,26,40,22,1,26,0,0,0,0,0,0,0,0,0
9ad512cc6cbd79aa81c7,0,1,5,3,6,2,2,1,1,0,2,9,15,17,6,30,3,0,0,0,1,0,0,0
9b0guld0vdm0ggmmfb8k,1,3,6,2,1,2,2,10,13,7,10,7,13,5,29,14,2,1,0,0,0,0,0,0
9b1c065069dbb7a71617,0,0,0,1,0,2,11,10,22,0,18,65,7,56,19,34,19,0,0,0,0,0,0,0
9b43f5fcb5d592a689af,2,3,0,0,0,0,5,16,11,17,36,37,19,3,28,15,0,0,0,0,0,0,0,0
9be4ba08415daa1ee6fe,21,11,0,0,15,0,7,1,0,0,0,0,0,8,31,0,0,0,0,0,0,0,0,0
9btb3ax7qaitktvbvn8g,2,5,8,13,7,3,3,12,9,1,11,16,15,15,15,8,1,0,0,0,0,0,0,1
9c2b85496091fd7f66d4,0,24,20,12,12,9,46,17,29,14,2,20,16,25,46,19,2,0,0,0,0,0,0,0
9c39551b2cbe4f0c6d03,0,1,2,3,0,17,18,1,3,7,14,22,41,13,3,22,0,0,0,0,0,0,0,0
9c48779f6e97be993771,0,5,3,6,16,18,0,1,2,22,23,36,29,17,10,11,0,0,0,0,0,0,0,0
9d02a160cd171c5f4c18,0,0,0,13,9,0,0,21,29,25,33,10,16,0,0,0,0,0,0,0,0,0,0,0
9d030ebc092b353b9906,0,0,0,0,10,5,4,0,2,4,4,1,2,12,39,37,0,0,0,0,0,0,0,0
9dbg3fyz4qnj7x9qug6x,6,3,2,5,12,7,2,6,4,3,10,23,15,13,24,16,1,0,0,0,0,0,0,0
9e4c54a008ee874fc270,0,3,0,9,12,9,1,1,17,10,1,27,25,21,7,8,0,0,0,0,0,0,0,0
9e7bdc44129bf5acc196,0,0,49,11,1,0,12,15,10,7,6,1,38,15,20,58,1,0,0,0,0,0,0,0
9ea29e4a747ea4a7c70a,0,1,24,22,8,6,31,11,10,23,7,22,24,20,25,41,3,0,0,0,0,0,0,0
9ee3e6df01c7cc22d066,10,16,0,0,4,3,14,9,15,6,45,75,58,32,0,0,0,0,0,0,0,0,0,0
9ee4ff457095eaf23309,8,6,1,6,3,4,12,21,4,2,7,19,64,27,50,9,0,0,0,0,0,0,0,0
9ef8a5baccebc3841cb2,0,0,1,3,1,1,2,2,0,0,4,12,36,4,5,3,1,0,0,0,0,0,0,0
9f447b50d5788f7b4d0a,0,0,0,0,0,0,2,6,2,12,12,8,46,12,24,88,22,0,0,0,0,0,0,0
9lfh7vk4u8eh6zz1dmvp,1,2,9,3,4,4,3,4,7,9,14,12,18,16,12,8,2,0,0,0,0,0,0,1
9llibjm0o9fjr5maydvm,1,4,1,5,4,6,4,5,16,5,6,16,12,10,19,6,2,1,0,0,0,0,0,0
9nfrfi8p7oktnfr9c30b,6,5,5,8,3,9,7,8,8,11,6,16,23,13,12,9,4,5,0,0,0,0,0,0
9npnusbksscam12fc4ut,5,5,8,8,7,2,2,1,5,2,8,14,14,10,28,15,5,0,0,0,0,0,0,2
9trgand057juzal1kecf,2,1,6,3,1,1,8,8,14,9,12,11,10,15,24,14,5,0,1,0,0,0,0,2
9wax6sfj9cuqbbxc95om,1,2,8,6,5,6,16,9,10,13,9,7,8,10,15,7,1,2,0,0,0,0,0,0
a05da04117e032cb4977,7,0,7,6,6,6,5,0,7,3,4,12,10,17,25,12,5,0,0,0,0,0,0,1
a06fdb8743c4d4ef09fe,0,0,0,0,1,9,4,24,24,15,8,7,2,9,4,2,0,0,0,0,0,0,0,0
a0973be15e5e7116f121,2,0,6,5,0,0,8,14,29,5,26,5,0,11,10,0,0,0,0,0,0,0,0,0
a0a1991396f865c9e3dc,1,2,21,22,14,2,0,4,36,15,8,12,36,107,90,54,23,8,11,0,0,0,0,1
a0b36e07079573966740,0,0,0,0,0,0,0,0,8,26,0,8,0,0,26,34,0,0,0,0,0,0,0,0
a0fa57995e3e8cdcc13a,2,17,9,8,3,10,24,5,14,4,35,12,84,12,17,0,0,0,0,0,0,0,0,1
a108f1103f798c85d061,0,0,0,0,0,0,0,2,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a11b89c60677835e450c,4,8,12,7,3,7,1,1,8,5,9,2,9,10,13,5,0,0,0,0,0,0,0,0
a12c27630a75f6a4a64a,0,0,0,0,2,6,0,40,44,52,56,44,22,66,42,52,4,0,0,0,0,0,0,0
a14b9aa97f66fc82ede3,10,31,2,6,0,3,0,0,28,20,12,20,10,20,22,1,5,0,0,0,0,0,0,0
a1d00fdd7660b7e88077,0,0,10,3,6,3,4,0,0,4,8,17,34,24,9,9,1,0,0,0,0,0,0,0
